

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:44:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                   l1572 055F                     l1564 055B                     l1556 054E  
                   l1548 0546                     l1492 0522                     l1484 0519  
                   l1590 0583                     l1582 056F                     l1574 0561  
                   l1566 055C                     l1558 054F                     l1494 0523  
                   l1486 051D                     l1592 0587                     l1584 0571  
                   l1576 0565                     l1568 055D                     l1496 0524  
                   l1488 051E                     l1594 0588                     l1586 0572  
                   l1578 0569                     l1498 0525                     l1596 058B  
                   l1588 0574                     l1598 058C                     l1768 071E  
                   ?_isr 0070                     STR_1 042A                     STR_2 0400  
                   STR_3 044F                     STR_4 048B                     STR_5 0470  
                   STR_6 04A6                     STR_7 04BA                     STR_8 04CE  
                   STR_9 04F6                     u1107 05E3                     u1097 0555  
                   _RBIF 0058                     _RCIF 0065                     _TXIF 0064  
                   _dato 0028                     _main 071E                     _var1 007C  
                   _var2 007B                     _menu 0252                     btemp 007E  
                   start 0012                    ??_isr 002A                    ?_main 0070  
                  ?_menu 0070                    _EEADR 010D                    STR_10 0507  
                  _EEDAT 010C                    STR_11 0510                    STR_12 04E2  
                  _ANSEL 0188                    i1l222 070C                    i1l231 06F3  
                  i1l240 06DA                    i1l225 06A8                    i1l234 0676  
                  i1l219 06C1                    i1l243 0644                    i1l171 01DA  
                  i1l155 00F3                    i1l228 068F                    i1l252 071D  
                  i1l237 065D                    i1l261 02AA                    i1l181 0244  
        __end_of_dedo1_1 06C2                    i1l246 0621                    i1l182 0228  
        __end_of_dedo1_2 070D                    i1l255 072D          __end_of_dedo1_3 06A9  
                  i1l280 03EB                    i1l248 0627                    i1l184 0242  
                  i1l273 03C6                    i1l265 031B                    i1l249 062B  
        __end_of_dedo2_1 0690                    i1l258 0735                    i1l186 022F  
        __end_of_dedo2_2 06F4                    i1l187 023E          __end_of_dedo2_3 0677  
                  i1l372 060F                    i1l189 0245          __end_of_dedo3_1 065E  
        __end_of_dedo3_2 06DB          __end_of_dedo3_3 0645                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u60_20 0321  
                  u60_21 0320                    u61_20 0327                    u61_21 0326  
                  u62_20 0346                    u62_21 0345                    u55_20 0733  
                  u63_20 0365                    u55_21 0732                    u63_21 0364  
                  u56_20 060F                    u64_20 0384                    u80_20 0078  
                  u56_21 060E                    u64_21 0383                    u80_21 0077  
                  u65_20 03CC                    u57_20 0627                    u81_20 0083  
                  u65_21 03CB                    u57_21 0626                    u81_21 0082  
                  u66_20 03D2                    u58_20 02B0                    u90_20 00E2  
                  u82_20 0092                    u74_20 002C                    u66_21 03D1  
                  u58_21 02AF                    u90_21 00E1                    u82_21 0091  
                  u74_21 002B                    u59_20 02B6                    u91_20 00ED  
                  u83_20 009C                    u75_20 0035                    u59_21 02B5  
                  u91_21 00EC                    u83_21 009B                    u75_21 0034  
                  u92_20 0101                    u84_20 00A7                    u76_20 0049  
                  u92_21 0100                    u84_21 00A6                    u76_21 0048  
                  u93_20 0105                    u85_20 00AD                    u77_20 005D  
                  u93_21 0104                    u85_21 00AC                    u77_21 005C  
                  u94_20 0148                    u86_20 00B8                    u78_20 0067  
                  u94_21 0147                    u86_21 00B7                    u78_21 0066  
                  u95_20 0155                    u87_20 00C7                    u79_20 0072  
                  u95_21 0154                    u87_21 00C6                    u79_21 0071  
                  u96_20 015B                    u88_20 00D1                    u96_21 015A  
                  u88_21 00D0                    u97_20 0168                    u89_20 00DC  
                  u97_21 0167                    u89_21 00DB                    _TXREG 0019  
                  u98_20 0175                    u98_21 0174                    u99_20 0182  
                  u99_21 0181             ?_read_eeprom 0070                    _setup 0519  
                  _putch 072C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 072C  
           __end_of_menu 03EC    __size_of_write_eeprom 001C                   ??_main 0032  
                 ??_menu 0078                   _ADRESH 001E                   _EEDATA 010C  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0070                   ?_putch 0070                   _ANSELH 0189  
                 u100_20 0188                   u100_21 0187                   u101_20 0195  
                 u101_21 0194                   u102_20 01A2                   u102_21 01A1  
                 i1l1400 0611                   u103_20 01AF                   u103_21 01AE  
                 i1l1410 0252                   i1l1402 0617                   i1l1340 06AC  
                 i1l1332 0690                   i1l1420 02A1                   i1l1412 025F  
                 i1l1404 0618                   i1l1342 06B5                   i1l1334 0693  
                 i1l1350 0677                   i1l1326 072D                   i1l1430 02E2  
                 i1l1422 02B0                   i1l1414 0268                   i1l1406 061B  
                 u111_27 00F7                   i1l1336 069C                   i1l1352 067A  
                 i1l1344 065E                   i1l1360 0638                   i1l1328 0733  
                 i1l1440 0327                   i1l1432 02EF                   i1l1424 02B6  
                 i1l1416 027E                   i1l1408 0620                   u104_20 01B5  
                 u104_21 01B4                   i1l1338 06A9                   i1l1354 0683  
                 i1l1346 0661                   i1l1362 0645                   i1l1370 05EF  
                 i1l1450 034B                   i1l1442 032C                   i1l1434 0305  
                 i1l1426 02C3                   i1l1418 028B                   i1l1380 06DB  
                 i1l1348 066A                   i1l1364 0648                   i1l1356 062C  
                 i1l1372 05F5                   i1l1460 0377                   i1l1452 0358  
                 i1l1444 0339                   i1l1436 030E                   i1l1428 02CC  
                 i1l1700 0101                   i1l1374 06F4                   i1l1382 06DE  
                 i1l1390 06CE                   i1l1366 0651                   i1l1358 062F  
                 i1l1470 03B0                   i1l1454 035D                   i1l1446 033E  
                 i1l1438 0321                   i1l1462 037C                   i1l1710 0142  
                 i1l1702 0105                   u120_27 02E8                   u112_27 01CF  
                 i1l1376 06F7                   i1l1384 06E7                   i1l1368 05EA  
                 i1l1480 03DC                   i1l1472 03B9                   i1l1464 0384  
                 i1l1456 0365                   i1l1448 0346                   i1l1392 070E  
                 u105_20 01C2                   i1l1720 0160                   i1l1712 0148  
                 i1l1704 0107                   i1l1640 0040                   i1l1632 0028  
                 u105_21 01C1                   i1l1378 0700                   i1l1386 06C2  
                 i1l1482 03EA                   i1l1474 03CC                   i1l1466 038D  
                 i1l1458 036A                   i1l1394 0712                   i1l1730 0182  
                 i1l1722 0168                   i1l1714 014D                   i1l1706 013E  
                 i1l1650 0067                   i1l1642 0049                   i1l1634 002C  
                 i1l1388 06C5                   i1l1476 03D2                   i1l1468 039A  
                 i1l1396 0715                   i1l1740 01A2                   i1l1732 0188  
                 i1l1724 016D                   i1l1716 0155                   i1l1708 0140  
                 i1l1660 0083                   i1l1652 006C                   i1l1644 004F  
                 i1l1636 0035                   i1l1478 03D3                   i1l1750 01C2  
                 i1l1742 01A7                   i1l1734 018D                   i1l1726 0175  
                 i1l1718 015B                   i1l1670 00A7                   i1l1654 0072  
                 i1l1662 0089                   i1l1646 0054                   i1l1638 003B  
                 u121_27 02FE                   u113_27 0221                   i1l1760 0219  
                 u106_20 01DE                   i1l1752 01C7                   i1l1744 01AF  
                 i1l1736 0195                   i1l1728 017A                   i1l1680 00C7  
                 i1l1672 00AD                   i1l1664 0092                   i1l1656 0078  
                 i1l1648 005D                   u106_21 01DD                   i1l1762 022C  
                 i1l1754 01D6                   i1l1746 01B5                   i1l1738 019A  
                 i1l1690 00E7                   i1l1682 00D1                   i1l1674 00B2  
                 i1l1666 009C                   i1l1658 007D                   i1l1764 0232  
                 i1l1756 01DE                   i1l1748 01BA                   i1l1692 00ED  
                 i1l1684 00D6                   i1l1676 00B8                   i1l1668 00A1  
                 i1l1766 0237                   i1l1758 01DF                   i1l1686 00DC  
